[16:53:01:641] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:642] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:642] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:642] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:643] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:643] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:643] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:644] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:644] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:644] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:645] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:645] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:646] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:646] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:647] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:647] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:648] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:676] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:678] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:680] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:682] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:683] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:683] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:683] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:686] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:687] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:688] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:688] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:689] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:689] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:689] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:690] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:690] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:691] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:691] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:692] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:692] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:692] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:693] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:693] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:694] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:695] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:696] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:697] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:697] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:698] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:698] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:699] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:699] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:699] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:699] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:700] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:700] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:700] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:701] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:701] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:701] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:702] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:702] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:703] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:704] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:704] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:704] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:704] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:705] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:705] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:705] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:706] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:706] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:706] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:707] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:707] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:708] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:708] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:708] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:709] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:710] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:710] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:711] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:711] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:712] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:713] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:714] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:715] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:716] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:716] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:717] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:717] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:718] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:718] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:719] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:721] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:722] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:722] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:724] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:724] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
[16:53:01:724] [INFO] - com.wysoft.https_base.kafka.MessageProcessor.doMessage(MessageProcessor.java:29) - 接收消息:{"serviceId":"erpService","action":"placeOrder","data":{"userId":2,"items":[{"productId":"111","itemCount":1},{"productId":"222","itemCount":1}],"total":6000,"addrId":"11"}}
